
cmake_minimum_required(VERSION 2.8)
### 08 【多行字符串的数组，转成整型vector的处理】 theLastVesselProblem.cpp
### 09 【检查括号匹配问题  [] () {}  栈的基本使用】
### 10 【字符串运算表达式的解析与求解  带加减乘除括号运算符】
#add_executable(09_bracket_check 02_string/09_bracket_check.cpp)
add_executable(10_stringEvaluationReversePolishNotation 02_string/10_stringEvaluationReversePolishNotation.cpp)

## 03_treeAndGraph  333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333

### 01 Dijkstra 单源最短路径问题
add_executable(01_Dijkstra-singleSourceShortestPath 03_treeAndGraph/01_Dijkstra-singleSourceShortestPath.cpp)


## 04_sorted  44444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444

### 01 arrayShiftProblem【手上的一打牌排序的问题；每次把第一张输出，第二张插到结尾】
### 01 arrayShiftProblem_reverse【逆问题，现在桌子上有一打牌，给出原来手里牌的顺序】



## 05_searchFind

## 06_dynamicProgramming_greedyAlgorithm

## 07_backTrackingAlgorithm
#add_executable(12_stringPathInCharMatrix  07_backTrackingAlgorithm/12_stringPathInCharMatrix.cpp)
#add_executable(13_robotMoveCountInPlane 07_backTrackingAlgorithm/13_robotMoveCountInPlane.cpp)
#add_executable(14_maxProductAfterCutting_solution_dynamic 06_dynamicProgramming_greedyAlgorithm/14_maxProductAfterCutting_solution_dynamic.cpp)
#add_executable(14_maxProductAfterCutting_greedyAlgorithm 06_dynamicProgramming_greedyAlgorithm/14_maxProductAfterCutting_greedyAlgorithm.cpp)

## 08_math 数学运算的实现
#add_executable(sqrt_exe 08_math/sqrt.cpp) ## 根号的实现
#add_executable(myMath 08_math/myMath.cpp)
#add_executable(15_binOperation 08_math/15_binOperation.cpp)
#add_executable(16_power 08_math/16_power.cpp)
#add_executable(17_printaTotheMaxNum 02_string/03_printaTotheMaxNum.cpp)


## ##########################################################
##  名企编程题
## ###########################################################
## 腾讯2019
### 01 一个数字的拆分消去游戏 [每次拆分成两数之和或者减1]
### 02 n个村庄的水果供给分配问题  [有正有负，要求搬运次数最少]
### 03 对一个有n个数字的数组，对数组进行k次操作[非零元 - 最小的非零元)]
#add_executable(01_splitNum Tencent2019/01_splitNum.cpp)
#add_executable(02_allocationForMinCost Tencent2019/02_allocationForMinCost.cpp)
#add_executable(03operateToNums Tencent2019/03operateToNums.cpp)

## AiBEE 2019代码考察
## 1. 二维矩阵乘法运算
## 2. 求二维数组的BouningBox
#add_executable(01_twoDimMatrixMulit  AiBEE2019/01_twoDimMatrixMulit.cpp)
#add_executable(02_boundingBox AiBEE2019/02_boundingBox.cpp)

## DJI 2019
### 用钱购买零食，获得最大满足感的问题
### 机器人最短路劲问题
add_executable(02_theMaxSatisfication DJI2019/02_theMaxSatisfication.cpp)
add_executable(03_dijistra_distance DJI2019/03_dijistra_distance.cpp)
## 华为2019
#### 01 字符串的小端/大端编码
#### 02 二维平面上5点到原点的最短路径
#### 03 二维平面上直线切水果
#### 04 双对称字符的判断
#### 05 【公交车换乘问题  转化成单源最短路径模型】

####
#add_executable(01_String_BigendOrLittleend_Encode Huawei2019/01_String_BigendOrLittleend_Encode.cpp Zijie2019/test.cpp)
#add_executable(02_shortestPahtInPlane Huawei2019/02_shortestPahtInPlane.cpp)
#add_executable(03_fruit_SliceInPlane  Huawei2019/03_fruit_SliceInPlane.cpp)
add_executable(05_Dijkstra Huawei2019/05_Dijkstra-singleSourceShortestPath.cpp)
add_executable(05_Dijkstra_1 Huawei2019/05_Dijkstra_shortestDistance.cpp)

## 微众银行(腾讯)
### 1. 二进制的加减与移位操作
### 2. 指定一个范围，输出之间的素数以及素数的方幂
#add_executable(bin_operate  Weizong2019/bin_operate.cpp)
#add_executable(primeNumberFiniteField  Weizong2019/primeNumberFiniteField.cpp)

## 腾讯 2019
### 1. 一个数拆分消去， 每次拆分成两个，或者所有数-1
### 2, n个村庄供给分配最小成本问题
### 3. 一个数组减去最小的非零元素，循环输出
#add_executable(01_splitNum Tencent2019/01_splitNum.cpp)
#add_executable(02_allocationForMinCost Tencent2019/02_allocationForMinCost.cpp)
#add_executable(03_arraySubSmallest Tencent2019/03_arraySubSmallest.cpp)

## 字节跳动 2019
### 大数加法定义的 array 形式
#add_executable(bigNumAdd_Array Zijie2019/bigNumAdd_Array.cpp)
#### 大数加法定义的 String 形式
#add_executable(bigNumAdd_String Zijie2019/bigNumAdd_String.cpp)

## 悉见科技
## 求两个字符串的汉明距离
## 求一个collatzSequence序列



## 文远知行，景驰科技
### 最大子数组问题  最大容器装水体积问题
#add_executable(01_theLastSubArraySum    weRide2019/01_theLastSubArraySum.cpp)
#add_executable(01_theLastVesselProblem  weRide2019/01_theLastVesselProblem.cpp)
### 智力题通关问题


## 京东
### 寻找一个大字符串出现的n个小字符串的最大数量
#add_executable(01_findSubstringNums jd2019/01_findSubstringNum.cpp)
